Bob175	800	318	64	38	146	346
Bob176	800	716	145	34	140	275
Bob177	800	708	23	45	99	243
Bob178	800	752	16	51	95	355
Bob179	800	413	22	57	92	378
Bob180	800	878	35	63	118	224
Bob181	800	733	141	37	148	214
Bob182	800	632	83	55	85	202
Bob183	800	457	123	33	146	271
Bob184	800	645	23	31	115	374
Bob185	800	618	80	58	110	279
Bob186	800	674	156	42	134	333
Bob187	800	641	32	34	130	226
Bob188	800	686	163	63	137	270
Bob189	800	523	128	67	116	207
Bob190	800	508	56	41	144	355
Bob191	800	704	56	54	146	399
Bob192	800	239	88	53	95	281
Bob193	800	184	155	58	143	194
Bob194	800	520	78	69	125	288
Bob195	800	891	93	31	104	320
Bob196	800	448	100	66	137	355
Bob197	800	764	49	53	141	248
Bob198	800	240	93	63	144	294
Bob199	800	170	69	59	100	350
